X = 0, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,0,0,0,0,0,0,0,0,0,
X = 100000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,0,0,0,0,0,0,0,0,0,
X = 200000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,0,0,0,0,0,0,0,0,
X = 300000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,0,0,0,0,0,0,0,
X = 400000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,0,0,0,0,0,0,
X = 500000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,0,0,0,0,0,
X = 600000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,0,0,0,0,
X = 700000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,0,0,0,
X = 800000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,0,0,
X = 900000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,0,
X = 1000000, Position = pitcher
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 0, Position = right
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 100000, Position = right
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,0,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 200000, Position = right
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,65,0,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 300000, Position = right
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,65,65,0,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 400000, Position = right
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,65,65,85,0,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 500000, Position = right
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
first,0,0,0,0,0,0,0,0,0,0,0,
second,0,0,0,0,0,0,0,0,0,0,0,
shortstop,0,0,0,0,0,0,0,0,0,0,0,
third,0,0,0,0,0,0,0,0,0,0,0,
left,0,0,0,0,0,0,0,0,0,0,0,
center,0,0,0,0,0,0,0,0,0,0,0,
right,0,0,65,65,85,85,0,0,0,0,0,
pitcher,0,0,65,65,75,75,75,75,75,75,100,
X = 600000, Position = right
 ,$0,$100000,$200000,$300000,$400000,$500000,$600000,$700000,$800000,$900000,$1000000,
catcher,0,0,0,0,0,0,0,0,0,0,0,
